epoch,update,step,loss,mean_cost,distance,vehicles,entropy,grad_norm,effective_step,best_mean_cost,lr,grad_ema,alpha_gate,moe_aux,router_entropy,expert_min,expert_mean,expert_max,usage_var,usage_maxmin_ratio,overflow,overflow_ratio,node_feat_mean,node_feat_std,node_feat_min,node_feat_max,dyn_feat_mean,dyn_feat_std,dyn_feat_min,dyn_feat_max,cand_feat_mean,cand_feat_std,cand_feat_min,cand_feat_max
1,200,200,124.3454825540632,6466.406596679688,2317.8198889160158,11.8869873046875,1.162086768746376,46.80705545425415,0.014040653793868672,6466.406596679688,0.0002999687473951656,,0.0,,,,,,,,,,0.35090079173445704,0.3133469820022583,0.0,1.0,0.4740738746523857,0.3550353807210922,0.0,1.0,0.21880630917847158,0.25542264074087145,0.0,1.0
2,400,400,12.43171347208321,5323.315441894531,1799.6000128173828,10.1640185546875,0.729224206507206,52.27664155960083,0.015676458059627744,5323.315441894531,0.00029987500328908744,,0.0,,,,,,,,,,0.350307227820158,0.312604156434536,0.0,1.0,0.47407387316226957,0.35503539025783537,0.0,1.0,0.21881284639239312,0.2552371424436569,0.0,1.0
3,600,600,6.371238933205604,5132.341071777344,1727.5299908447266,9.88458984375,0.6221798327565193,57.901236839294434,0.0173540897335796,5132.341071777344,0.0002997188088010292,,0.0,,,,,,,,,,0.35074907541275024,0.31291421234607697,0.0,1.0,0.4740738746523857,0.3550353853404522,0.0,1.0,0.2189523785561323,0.2552606040984392,0.0,1.0
4,800,800,4.649265533983708,5011.760046386718,1686.0751062011718,9.7176171875,0.5677246361970901,63.774858493804935,0.0191005849429175,5011.760046386718,0.00029950023244305473,,0.0,,,,,,,,,,0.35109623536467555,0.3134416453540325,0.0,1.0,0.47407387420535085,0.355035410374403,0.0,1.0,0.21884720005095004,0.2555086097866297,0.0,1.0
5,1000,1000,-6.403913508355617,4931.785891113282,1673.3495819091797,9.58341796875,0.5064057670533657,76.13267084121703,0.022780369812376692,4931.785891113282,0.00029921937008997926,,0.0,,,,,,,,,,0.35041978701949117,0.3127794094383717,0.0,1.0,0.47407387420535085,0.35503538727760314,0.0,1.0,0.21887556537985803,0.2552321686595678,0.0,1.0
6,1200,1200,-10.38472798421979,4861.713372802735,1644.4295428466796,9.524462890625,0.46905856907367705,75.98587877273559,0.022710381714444988,4861.713372802735,0.0002988763449373132,,0.0,,,,,,,,,,0.35062864735722543,0.31291368961334226,0.0,1.0,0.4740738746523857,0.3550353166460991,0.0,1.0,0.21878554247319698,0.255351257994771,0.0,1.0
7,1400,1400,-14.3179084193334,4785.444689941406,1638.3109985351562,9.37875,0.43584206089377403,88.37545658111573,0.02637753807201117,4785.444689941406,0.00029847130744722607,,0.0,,,,,,,,,,0.34992422685027125,0.3115999895334244,0.0,1.0,0.4740738746523857,0.35503532737493515,0.0,1.0,0.2188259457051754,0.2543644563853741,0.0,1.0
8,1600,1600,-1.6183178676851093,4715.085565185547,1616.9577294921876,9.294208984375,0.42285385414958,86.89290176391602,0.0258944701202176,4715.085565185547,0.0002980044352825467,,0.0,,,,,,,,,,0.3509023030102253,0.3130392505228519,0.0,1.0,0.4740738745033741,0.35503540083765983,0.0,1.0,0.21886759638786316,0.2552127569913864,0.0,1.0
9,1800,1800,-12.31841072820127,4703.616745605469,1621.8543090820312,9.307197265625,0.3925367924571037,97.154751663208,0.028901200418628783,4703.616745605469,0.0002974759332288378,,0.0,,,,,,,,,,0.3503603607416153,0.3124615654349327,0.0,1.0,0.47407387420535085,0.3550354105234146,0.0,1.0,0.21887164205312729,0.2549885435402393,0.0,1.0
10,2000,2000,-5.770118344724178,4627.963659667968,1600.5400177001952,9.204931640625,0.3887821942567825,99.53708171844482,0.02955116933819419,4627.963659667968,0.0002968860331045669,,0.0,,,,,,,,,,0.35015518859028816,0.3120713257789612,0.0,1.0,0.4740738745033741,0.3550354826450348,0.0,1.0,0.21868040710687636,0.2546349230408669,0.0,1.0
11,2200,2200,2.167002660930157,4625.433538818359,1600.1431781005858,9.2611083984375,0.3831660407781601,96.33810682296753,0.028538718463862793,4625.433538818359,0.00029623499365942496,,0.0,,,,,,,,,,0.3505213841795921,0.3126252266764641,0.0,1.0,0.47407387316226957,0.3550354036688805,0.0,1.0,0.21872338123619556,0.2550510156899691,0.0,1.0
12,2400,2400,-21.538905355781317,4573.283258056641,1595.6717199707032,9.1773486328125,0.3645157378911972,106.79367393493652,0.03155999763085531,4573.283258056641,0.00029552310046082944,,0.0,,,,,,,,,,0.3511039179563522,0.3130742709338665,0.0,1.0,0.47407387524843214,0.35503553807735444,0.0,1.0,0.2189207363128662,0.25527817748487,0.0,1.0
13,2600,2600,-25.032937560379505,4516.728908691406,1588.7374884033204,9.086904296875,0.3504250122606754,111.46223514556885,0.03285356801721999,4516.728908691406,0.0002947506657686657,,0.0,,,,,,,,,,0.3503021076321602,0.3118065419793129,0.0,1.0,0.47407387346029284,0.35503547251224515,0.0,1.0,0.21882699392735958,0.25439430207014085,0.0,1.0
14,2800,2800,-17.59162795692682,4494.913850097656,1587.2568969726562,9.0861669921875,0.3445123052597046,112.16219860076905,0.032966492273558745,4494.913850097656,0.0002939180283983191,,0.0,,,,,,,,,,0.3507254067063332,0.31273218169808387,0.0,1.0,0.47407387554645536,0.35503545418381693,0.0,1.0,0.21896105505526064,0.2550832292437553,0.0,1.0
15,3000,3000,-9.528171368539333,4464.4925146484375,1575.6632916259766,9.0906201171875,0.33710793644189835,116.20615917205811,0.03405137411987514,4464.4925146484375,0.0002930255535720591,,0.0,,,,,,,,,,0.35037432715296746,0.31221015751361847,0.0,1.0,0.47407387480139734,0.3550355149805546,0.0,1.0,0.21883271008729935,0.254792892113328,0.0,1.0
16,3200,3200,-14.345065630193858,4415.5301440429685,1570.4571600341797,9.015888671875,0.3276743437349796,122.43272529602051,0.035759370845773956,4415.5301440429685,0.000292073632758841,,0.0,,,,,,,,,,0.35053370594978334,0.31215919211506843,0.0,1.0,0.4740738745033741,0.3550353363156319,0.0,1.0,0.21875171437859536,0.2544699039310217,0.0,1.0
17,3400,3400,-19.694375581545756,4407.344008789062,1568.735259399414,9.0592578125,0.32805511251091957,123.51911918640137,0.03595180629427076,4407.344008789062,0.0002910626835025943,,0.0,,,,,,,,,,0.3511028228700161,0.31332405894994736,0.0,1.0,0.47407387375831606,0.35503548741340635,0.0,1.0,0.21897812880575657,0.2553883857280016,0.0,1.0
18,3600,3600,-26.455259939581154,4388.739134521485,1570.0491064453124,9.059990234375,0.320096490085125,123.09003658294678,0.03569526734864172,4388.739134521485,0.0002899931492390753,,0.0,,,,,,,,,,0.34999310299754144,0.3117679227888584,0.0,1.0,0.4740738719701767,0.3550354039669037,0.0,1.0,0.2188154474645853,0.2545975980907679,0.0,1.0
19,3800,3800,3.766471622809768,4343.101949462891,1560.2671490478515,9.009140625,0.3119965122640133,122.90077487945557,0.03550179367549795,4343.101949462891,0.00028886549910136106,,0.0,,,,,,,,,,0.3505726081132889,0.31270385533571243,0.0,1.0,0.4740738743543625,0.3550354625284672,0.0,1.0,0.2189813819527626,0.2550568622350693,0.0,1.0
20,4000,4000,-19.363899232521653,4325.14285522461,1555.7367510986328,9.0305029296875,0.31057688370347025,135.00407405853272,0.03883800276748596,4325.14285522461,0.0002876802277140707,,0.0,,,,,,,,,,0.3509078915417194,0.31310451596975325,0.0,1.0,0.4740738736093044,0.35503552466630933,0.0,1.0,0.21897695459425448,0.255428351983428,0.0,1.0
21,4200,4200,3.009319170564413,4299.1158520507815,1560.3202252197266,8.9957861328125,0.30829702168703077,134.21451877593995,0.03844411886487113,4299.1158520507815,0.0002864378549764084,,0.0,,,,,,,,,,0.3495575661957264,0.31124081909656526,0.0,1.0,0.4740738746523857,0.3550355811417103,0.0,1.0,0.21867987044155598,0.2541341416537762,0.0,1.0
22,4400,4400,8.994851092398166,4261.789079589844,1556.7048583984374,8.95046875,0.29965688049793243,141.13917251586915,0.04024427204429108,4261.789079589844,0.00028513892583411716,,0.0,,,,,,,,,,0.3512065614759922,0.3134508664906025,0.0,1.0,0.47407387584447863,0.35503542110323905,0.0,1.0,0.21894159235060215,0.2555176715552807,0.0,1.0
23,4600,4600,-11.425655126720667,4243.748549804687,1554.1392529296875,8.9651708984375,0.3068713104724884,146.68351249694825,0.04162643538320233,4243.748549804687,0.00028378401004044924,,0.0,,,,,,,,,,0.3504251350462437,0.3126345130801201,0.0,1.0,0.47407387420535085,0.35503545105457307,0.0,1.0,0.21881622083485128,0.25504389494657514,0.0,1.0
24,4800,4800,-11.44576496116817,4217.067861328125,1546.372607421875,8.968486328125,0.2914753187447786,154.84847667694092,0.0437251375938117,4217.067861328125,0.0002823737019062518,,0.0,,,,,,,,,,0.3507676112651825,0.31312375634908673,0.0,1.0,0.4740738740563393,0.35503546133637426,0.0,1.0,0.21891157545149326,0.2553330393135548,0.0,1.0
25,5000,5000,-0.9389498209953309,4188.335032958985,1544.0012225341798,8.9470361328125,0.2900347926467657,155.32497840881348,0.04363212534245136,4188.335032958985,0.0002809086200392839,,0.0,,,,,,,,,,0.3508705985546112,0.3128537930548191,0.0,1.0,0.47407387420535085,0.3550354588031769,0.0,1.0,0.21892395950853824,0.2551459415256977,0.0,1.0
26,5200,5200,-13.15810946650803,4166.27765625,1540.750767211914,8.9503076171875,0.292169363796711,153.85409004211425,0.04298520299260281,4166.27765625,0.0002793894070728736,,0.0,,,,,,,,,,0.351003045886755,0.31346453696489335,0.0,1.0,0.4740738745033741,0.3550353579223156,0.0,1.0,0.21895578674972058,0.2557229559123516,0.0,1.0
27,5400,5400,5.140252034813166,4135.6745703125,1534.6112579345704,8.9346484375,0.28580312728881835,159.63720272064208,0.04434988554786547,4135.6745703125,0.0002778167293840382,,0.0,,,,,,,,,,0.35059024676680567,0.31247078731656075,0.0,1.0,0.47407387584447863,0.3550355088710785,0.0,1.0,0.21883388109505175,0.2548459859937429,0.0,1.0
28,5600,5600,3.670328492000699,4114.662005615234,1535.7320733642578,8.926826171875,0.283782252818346,161.27563137054443,0.0445429225451488,4114.662005615234,0.0002761912768011905,,0.0,,,,,,,,,,0.35104504093527794,0.31306962355971335,0.0,1.0,0.47407387420535085,0.35503550976514814,0.0,1.0,0.21893033109605312,0.255386418774724,0.0,1.0
29,5800,5800,-7.097020016536117,4085.037021484375,1528.765570678711,8.9171044921875,0.28845688119530677,165.69266910552977,0.04548491798194547,4085.037021484375,0.0002745137623015542,,0.0,,,,,,,,,,0.3512213286757469,0.3136105945706367,0.0,1.0,0.47407387390732764,0.3550354750454426,0.0,1.0,0.2189239736646414,0.2556063828617334,0.0,1.0
30,6000,6000,-8.152676495611667,4068.9725915527342,1529.3189605712892,8.9283447265625,0.28299513943493365,165.72823707580565,0.04520816417394276,4068.9725915527342,0.00027278492169843164,,0.0,,,,,,,,,,0.350631819665432,0.31271060451865196,0.0,1.0,0.4740738749504089,0.3550354412198067,0.0,1.0,0.21887413173913955,0.25508008413016797,0.0,1.0
31,6200,6200,0.5209295419603586,4029.6759484863283,1519.1044384765626,8.89560546875,0.27845441311597824,174.19848808288575,0.04720875068220025,4029.6759484863283,0.00027100551331844943,,0.0,,,,,,,,,,0.35065956801176074,0.312335058003664,0.0,1.0,0.47407387509942056,0.35503538087010383,0.0,1.0,0.21882658816874026,0.25487318605184556,0.0,1.0
32,6400,6400,-3.0233181770145894,4010.3263525390626,1522.2102508544922,8.8857275390625,0.27912815503776073,172.36721435546875,0.0463971720470568,4010.3263525390626,0.00026917631766893346,,0.011666666666666645,,,,,,,,,,0.35109673753380777,0.3135164475440979,0.0,1.0,0.47407387256622313,0.35503541871905325,0.0,1.0,0.21889342173933982,0.25555914714932443,0.0,1.0
33,6600,6600,-2.90276052698493,3988.7678869628908,1515.9817547607422,8.90197265625,0.27935485385358333,170.64124557495117,0.045612087053848886,3988.7678869628908,0.000267298137095551,,0.023333333333333338,,,,,,,,,,0.35096785098314287,0.3130820992588997,0.0,1.0,0.47407387420535085,0.35503544345498084,0.0,1.0,0.21883144810795785,0.2554011554270983,0.0,1.0
34,6800,6800,-25.132377449125052,3981.780686035156,1525.9795263671874,8.91189453125,0.2664300597459078,172.8857220840454,0.04587899447372021,3981.780686035156,0.00026537179543037644,,0.03499999999999998,,,,,,,,,,0.35029917672276495,0.31248866513371465,0.0,1.0,0.4740738745033741,0.35503555223345756,0.0,1.0,0.21882336400449276,0.2550255677849054,0.0,1.0
35,7000,7000,-5.7561708027124405,3938.0426110839844,1518.5332781982422,8.8517236328125,0.27098280280828474,182.5324993133545,0.048078720376183624,3938.0426110839844,0.0002633981376305303,,0.04666666666666663,,,,,,,,,,0.3506696052849293,0.3120752243697643,0.0,1.0,0.47407387524843214,0.3550353693962097,0.0,1.0,0.21886457540094853,0.2545578488707542,0.0,1.0
36,7200,7200,2.170505409575999,3932.1341381835937,1518.4111938476562,8.903046875,0.26931507371366026,180.51805004119873,0.047183452192262554,3932.1341381835937,0.00026137802940755293,,0.05833333333333331,,,,,,,,,,0.3506841680407524,0.3127976940572262,0.0,1.0,0.47407387390732764,0.3550354844331741,0.0,1.0,0.21895459786057472,0.25521341666579245,0.0,1.0
37,7400,7400,-1.1761574986577035,3895.0539794921874,1510.2086743164064,8.8690966796875,0.2728991987556219,186.6648696899414,0.04840450729996302,3895.0539794921874,0.00025931235684767596,,0.06999999999999997,,,,,,,,,,0.3509272840619087,0.31298521846532823,0.0,1.0,0.47407387584447863,0.35503545954823496,0.0,1.0,0.21893540352582933,0.2552644397318363,0.0,1.0
38,7600,7600,-5.487309908121825,3878.470831298828,1512.152319946289,8.8733544921875,0.27094726972281935,196.08486839294434,0.05043342542314975,3878.470831298828,0.00025720202602315883,,0.08166666666666667,,,,,,,,,,0.35081677287817004,0.3129782271385193,0.0,1.0,0.4740738745033741,0.35503550797700884,0.0,1.0,0.21888010613620282,0.25527518972754476,0.0,1.0
39,7800,7800,-5.044866892248392,3864.735772705078,1514.0768365478516,8.8885986328125,0.27256932586431504,190.19413692474365,0.048508627120140896,3864.735772705078,0.00025504796259484525,,0.09333333333333335,,,,,,,,,,0.3507745784521103,0.31296849057078363,0.0,1.0,0.4740738746523857,0.3550354041159153,0.0,1.0,0.21895516373217105,0.2552830967307091,0.0,1.0
40,8000,8000,1.2511542810499667,3820.8440905761718,1504.1758227539062,8.8344384765625,0.26767649337649346,198.1165338897705,0.05009398578196206,3820.8440905761718,0.000252851111406147,,0.105,,,,,,,,,,0.35109119608998296,0.3131446608901024,0.0,1.0,0.47407387718558314,0.3550353905558586,0.0,1.0,0.21892542637884616,0.2552781753242016,0.0,1.0
41,8200,8200,-7.237049309229478,3807.8415795898436,1507.1588244628906,8.848818359375,0.26887045226991174,200.49030014038087,0.05024536252630612,3807.8415795898436,0.00025061243606860244,,0.11666666666666663,,,,,,,,,,0.35088873222470285,0.3131032042205334,0.0,1.0,0.47407387554645536,0.3550355680286884,0.0,1.0,0.21890928268432616,0.25537813097238543,0.0,1.0
42,8400,8400,-5.630437662750483,3782.9498095703125,1502.0497778320312,8.8481005859375,0.2663386398553848,194.5552621459961,0.04831447606587503,3782.9498095703125,0.0002483329185392035,,0.1283333333333333,,,,,,,,,,0.3505955241620541,0.3120754672586918,0.0,1.0,0.47407387509942056,0.35503544911742213,0.0,1.0,0.21888469994068147,0.25461158439517023,0.0,1.0
43,8600,8600,-10.329710487350821,3767.6375366210937,1506.157647705078,8.8490283203125,0.2599476411193609,204.71346084594725,0.05036228701439133,3767.6375366210937,0.00024601355868967694,,0.14000000000000004,,,,,,,,,,0.350105489641428,0.3120889227092266,0.0,1.0,0.47407387390732764,0.35503540441393855,0.0,1.0,0.21875663638114928,0.2547691098600626,0.0,1.0
44,8800,8800,-7.368897040635347,3748.492069091797,1498.5440704345704,8.8812646484375,0.25719627991318705,209.15109428405762,0.05096078807266432,3748.492069091797,0.00024365537386790886,,0.15166666666666667,,,,,,,,,,0.3505998729169369,0.3127034838497639,0.0,1.0,0.47407387584447863,0.3550354526937008,0.0,1.0,0.21879838980734348,0.25507791675627234,0.0,1.0
45,9000,9000,-16.428770917057992,3712.904611816406,1499.0511370849608,8.8161962890625,0.25352922424674035,209.38761360168456,0.05051672970077948,3712.904611816406,0.0002412593984517003,,0.16333333333333333,,,,,,,,,,0.3507310639321804,0.31260919898748396,0.0,1.0,0.4740738746523857,0.3550355088710785,0.0,1.0,0.21893369510769844,0.2550605868548155,0.0,1.0
46,9200,9200,-6.187373086772859,3709.0641955566407,1499.7526721191407,8.83724609375,0.24940685018897057,214.53902557373047,0.05123764393658136,3709.0641955566407,0.000238826683395057,,0.17499999999999996,,,,,,,,,,0.351239200681448,0.31357956275343896,0.0,1.0,0.4740738749504089,0.35503546670079233,0.0,1.0,0.21900156676769256,0.2557110248506069,0.0,1.0
47,9400,9400,-2.533613406345248,3699.613741455078,1496.9013360595702,8.810849609375,0.25573118068277834,221.54891075134276,0.05236492297426784,3699.613741455078,0.0002363582957672044,,0.18666666666666662,,,,,,,,,,0.3510782167315483,0.3132481923699379,0.0,1.0,0.47407387584447863,0.3550353555381298,0.0,1.0,0.2189289362728596,0.25542908541858195,0.0,1.0
48,9600,9600,-14.203523626327515,3720.2633630371092,1502.0846520996095,8.87271484375,0.2548901580274105,212.55998527526856,0.0497082830111045,3699.613741455078,0.00023385531828453733,,0.19833333333333336,,,,,,,,,,0.3504365289211273,0.3125391428172588,0.0,1.0,0.4740738749504089,0.3550354714691639,0.0,1.0,0.21892834052443505,0.2550712048262358,0.0,1.0
49,9800,9800,-4.011925498656929,3714.0976489257814,1493.0392962646483,8.8842333984375,0.25109126552939415,221.5143059539795,0.05124043425391444,3699.613741455078,0.00023131884883570387,,0.21,,,,,,,,,,0.3506158564984798,0.31286040842533114,0.0,1.0,0.4740738759934902,0.3550354523956776,0.0,1.0,0.21885926015675067,0.25525259479880336,0.0,1.0
