epoch,update,step,loss,mean_cost,distance,vehicles,entropy,grad_norm,effective_step,best_mean_cost,lr,grad_ema,alpha_gate,moe_aux,router_entropy,expert_min,expert_mean,expert_max,usage_var,usage_maxmin_ratio,overflow,overflow_ratio,node_feat_mean,node_feat_std,node_feat_min,node_feat_max,dyn_feat_mean,dyn_feat_std,dyn_feat_min,dyn_feat_max,cand_feat_mean,cand_feat_std,cand_feat_min,cand_feat_max
50,10000,10000,-10.966221265047789,3702.044482421875,1492.3911499023438,8.83861328125,0.25218745522201064,219.94048095703124,0.05031138501892864,3699.613741455078,0.00022875000000003519,,0.22166666666666665,,,,,,,,,,0.35068463265895844,0.31298676908016204,0.0,1.0,0.47407387480139734,0.35503547012805936,0.0,1.0,0.21885244630277156,0.25530113331973553,0.0,1.0
51,10200,10200,-15.42560766711831,3683.018494873047,1486.7868139648438,8.7849267578125,0.25217648409307003,223.09402389526366,0.05045269087315162,3683.018494873047,0.00022614989855953172,,0.23333333333333325,,,,,,,,,,0.3514304308593273,0.3135839973390102,0.0,1.0,0.4740738740563393,0.3550354231894016,0.0,1.0,0.21902443528175353,0.25557276763021947,0.0,1.0
52,10400,10400,-15.04315706640482,3705.632058105469,1497.568080444336,8.832255859375,0.2483698206394911,219.39295349121093,0.04903864385658867,3683.018494873047,0.0002235196850046198,,0.24500000000000005,,,,,,,,,,0.3503518307209015,0.3121586248278618,0.0,1.0,0.47407387316226957,0.35503547728061674,0.0,1.0,0.21885972633957862,0.2546915927529335,0.0,1.0
53,10600,10600,-1.0396229368448258,3683.877687988281,1483.5127001953124,8.8014599609375,0.2507773953676224,225.1857740020752,0.04973464557403283,3683.018494873047,0.00022086051303389398,,0.25666666666666665,,,,,,,,,,0.35087440147995946,0.31261460423469545,0.0,1.0,0.47407387509942056,0.35503542616963385,0.0,1.0,0.21886330403387547,0.2548829010874033,0.0,1.0
54,10800,10800,-18.57262188285589,3686.3315270996095,1490.6283905029297,8.7828125,0.24654152169823645,232.7161592102051,0.05077251037572536,3683.018494873047,0.00021817354904806661,,0.2683333333333333,,,,,,,,,,0.3510748791694641,0.313348001986742,0.0,1.0,0.4740738740563393,0.3550354340672493,0.0,1.0,0.2188816250115633,0.2554650451987982,0.0,1.0
55,11000,11000,-3.4770337444357575,3694.8972021484374,1488.3224841308593,8.826298828125,0.24782137766480447,228.8591586303711,0.0493099878276758,3683.018494873047,0.0002154599716383474,,0.27999999999999997,,,,,,,,,,0.3504774850606918,0.31211398407816887,0.0,1.0,0.4740738753974438,0.35503541857004167,0.0,1.0,0.21882230341434478,0.2546147061139345,0.0,1.0
56,11200,11200,-13.61048841536045,3687.464324951172,1489.5151000976562,8.791796875,0.24370915673673152,229.23861274719238,0.04876386031020154,3683.018494873047,0.00021272097106947256,,0.29166666666666663,,,,,,,,,,0.3502814482152462,0.31255954295396804,0.0,1.0,0.4740738749504089,0.3550355362892151,0.0,1.0,0.21878674931824207,0.2549756202846766,0.0,1.0
57,11400,11400,-13.902781959809364,3683.9889978027345,1488.4689770507812,8.782080078125,0.23915130347013475,239.63179931640624,0.050312553115209636,3683.018494873047,0.00020995774875761665,,0.30333333333333334,,,,,,,,,,0.35087580665946005,0.3129087610542774,0.0,1.0,0.4740738749504089,0.35503539100289344,0.0,1.0,0.2189454211294651,0.25521937049925325,0.0,1.0
58,11600,11600,-0.7971668121218681,3681.3769604492186,1485.9899981689452,8.7815478515625,0.24490150533616542,225.956050491333,0.04681165769764013,3681.3769604492186,0.00020717151674341062,,0.315,,,,,,,,,,0.35076600044965744,0.3131700846552849,0.0,1.0,0.4740738736093044,0.35503550469875333,0.0,1.0,0.21884730465710164,0.255400840267539,0.0,1.0
59,11800,11800,-11.044795889183879,3685.9421252441407,1484.8727801513671,8.80427734375,0.2401054071635008,237.16757873535155,0.04846839580339763,3681.3769604492186,0.00020436349716030164,,0.32666666666666666,,,,,,,,,,0.3502006521821022,0.3115024694800377,0.0,1.0,0.47407387554645536,0.35503540828824043,0.0,1.0,0.21880811125040053,0.2542473940551281,0.0,1.0
60,12000,12000,-6.163728449717164,3671.502860107422,1482.8004559326173,8.7548095703125,0.2444019427895546,233.90717071533203,0.04714046333482875,3671.502860107422,0.0002015349216984856,,0.33833333333333326,,,,,,,,,,0.3505718632042408,0.3123848482966423,0.0,1.0,0.4740738736093044,0.3550353467464447,0.0,1.0,0.21882708095014095,0.2548395538330078,0.0,1.0
61,12200,12200,-11.547179372236133,3683.3375854492188,1483.3876245117187,8.7997998046875,0.24493002988398074,248.30949516296386,0.04933587637909001,3671.502860107422,0.00019868703106464458,,0.35000000000000003,,,,,,,,,,0.3507167162001133,0.3127921010553837,0.0,1.0,0.47407387375831606,0.35503548741340635,0.0,1.0,0.21880472861230374,0.25510505340993406,0.0,1.0
62,12400,12400,-3.5155658909678458,3669.9500537109375,1479.9915716552734,8.759833984375,0.24583545431494713,260.174787902832,0.05094770650874225,3669.9500537109375,0.0001958210744377345,,0.3616666666666667,,,,,,,,,,0.35112309142947196,0.31302671894431117,0.0,1.0,0.47407387390732764,0.35503543451428415,0.0,1.0,0.21886817023158073,0.2551310851424933,0.0,1.0
63,12600,12600,-3.8457470803707836,3690.131937255859,1484.5130059814453,8.8224755859375,0.24332474842667579,246.33844161987304,0.04752812234838578,3669.9500537109375,0.00019293830892105272,,0.3733333333333333,,,,,,,,,,0.3505592331290245,0.3130012857913971,0.0,1.0,0.47407387524843214,0.35503554105758667,0.0,1.0,0.21883486360311508,0.25540335081517695,0.0,1.0
64,12800,12800,-12.440748455524444,3664.737619628906,1476.511298828125,8.7529052734375,0.2447636914998293,259.1584341430664,0.0492504685630137,3664.737619628906,0.00019003999899083106,,0.38499999999999995,,,,,,,,,,0.3512804797291756,0.31356951415538786,0.0,1.0,0.47407387480139734,0.35503547623753545,0.0,1.0,0.2188982993364334,0.2555231311917305,0.0,1.0
65,13000,13000,-10.34968029372394,3663.061365966797,1474.793524169922,8.7530712890625,0.24030084833502768,251.3910913848877,0.04704216532159141,3663.061365966797,0.00018712741594159506,,0.3966666666666667,,,,,,,,,,0.35137780636549,0.31386588588356973,0.0,1.0,0.4740738749504089,0.3550355665385723,0.0,1.0,0.21897412203252314,0.25568404912948606,0.0,1.0
66,13200,13200,-15.001238732803612,3677.1523754882815,1482.5686376953124,8.7783349609375,0.2354667868465185,252.5672908782959,0.046523359028871836,3663.061365966797,0.0001842018373285318,,0.4083333333333333,,,,,,,,,,0.35011598467826843,0.3120167228579521,0.0,1.0,0.47407387509942056,0.3550353768467903,0.0,1.0,0.2188288516551256,0.25469029664993287,0.0,1.0
67,13400,13400,-7.271723654102534,3669.561877441406,1477.9554376220703,8.76642578125,0.2360630001872778,260.9914241027832,0.04730849210613726,3663.061365966797,0.00018126454640711226,,0.42,,,,,,,,,,0.3506552292406559,0.31266146287322044,0.0,1.0,0.47407387375831606,0.35503544747829435,0.0,1.0,0.2189283610135317,0.25499253779649733,0.0,1.0
68,13600,13600,-10.24840929646045,3674.7286462402344,1477.8524145507813,8.7875048828125,0.24206466026604176,265.7561602783203,0.0473887964710957,3663.061365966797,0.00017831683157021273,,0.43166666666666664,,,,,,,,,,0.35123977199196815,0.3137426905333996,0.0,1.0,0.47407387390732764,0.35503540843725206,0.0,1.0,0.2188955020904541,0.25579579047858714,0.0,1.0
69,13800,13800,-6.615623564198613,3671.936402587891,1484.0506549072265,8.75154296875,0.2343662576377392,266.22642219543457,0.046685461611246024,3663.061365966797,0.0001753599857829837,,0.4433333333333333,,,,,,,,,,0.35069252222776415,0.31266649410128594,0.0,1.0,0.4740738753974438,0.3550354543328285,0.0,1.0,0.21891775101423264,0.25506152302026747,0.0,1.0
70,14000,14000,-10.446694635674357,3675.115057373047,1481.636057739258,8.773916015625,0.2347355765104294,264.0212759399414,0.045516028660325024,3663.061365966797,0.00017239530601571233,,0.45499999999999996,,,,,,,,,,0.35027109101414683,0.31216313064098355,0.0,1.0,0.4740738749504089,0.35503548055887224,0.0,1.0,0.21889381282031536,0.2547183298319578,0.0,1.0
71,14200,14200,-11.428981834948063,3657.9124084472655,1477.7439428710939,8.720673828125,0.23651134498417378,266.91279670715335,0.04522145840543701,3657.9124084472655,0.00016942409267492817,,0.4666666666666667,,,,,,,,,,0.35046213716268537,0.31227983653545377,0.0,1.0,0.4740738740563393,0.355035498291254,0.0,1.0,0.2187726181000471,0.2549114095419645,0.0,1.0
72,14400,14400,-4.279818907566368,3667.3091870117187,1478.9095233154296,8.7535986328125,0.2366752963513136,267.7677983856201,0.044569320528029234,3657.9124084472655,0.00016644764903300162,,0.47833333333333333,,,,,,,,,,0.35025766864418983,0.31199953600764274,0.0,1.0,0.4740738749504089,0.3550353369116783,0.0,1.0,0.21884785652160643,0.25455589443445203,0.0,1.0
73,14600,14600,-6.995317525342107,3660.868887939453,1478.5214916992188,8.7293896484375,0.2395205121487379,266.3032428741455,0.04353186694264051,3657.9124084472655,0.0001634672806564868,,0.48999999999999994,,,,,,,,,,0.35044890761375425,0.31238589659333227,0.0,1.0,0.47407387346029284,0.35503547295928,0.0,1.0,0.21878663547337054,0.25484185591340064,0.0,1.0
74,14800,14800,-9.624887292459608,3668.0480297851564,1478.2262536621095,8.759287109375,0.23393981873989106,269.2726171875,0.043214026087295035,3657.9124084472655,0.00016048429483345584,,0.5016666666666667,,,,,,,,,,0.3501160368323326,0.3118386933207512,0.0,1.0,0.47407387420535085,0.35503546714782713,0.0,1.0,0.21882241524755955,0.2545825181901455,0.0,1.0
75,15000,15000,-13.120067112985998,3668.469934082031,1478.217255859375,8.7610107421875,0.23261538498103618,269.5421441650391,0.04245288770601491,3657.9124084472655,0.00015750000000007886,,0.5133333333333333,,,,,,,,,,0.350603519231081,0.31285020247101786,0.0,1.0,0.47407387420535085,0.35503545492887495,0.0,1.0,0.2188870230317116,0.25525313094258306,0.0,1.0
76,15200,15200,-4.892136043123901,3652.180877685547,1474.9787298583985,8.70880859375,0.23413818925619126,276.2383625793457,0.04268316538804271,3652.180877685547,0.00015451570516670203,,0.5249999999999999,,,,,,,,,,0.35059840813279153,0.31229406610131266,0.0,1.0,0.47407387286424635,0.3550353655219078,0.0,1.0,0.21889229901134968,0.2547345067560673,0.0,1.0
77,15400,15400,-11.741235285364091,3658.9692736816405,1475.012967529297,8.7358251953125,0.2340651286393404,280.1502557373047,0.04245193007669845,3652.180877685547,0.0001515327193436703,,0.5366666666666667,,,,,,,,,,0.35028898596763614,0.31210619270801543,0.0,1.0,0.47407387509942056,0.3550354015827179,0.0,1.0,0.21879584394395352,0.2546603312343359,0.0,1.0
78,15600,15600,-12.796971081346273,3652.2532275390627,1474.6165155029296,8.710546875,0.23599724270403385,281.6719719696045,0.04184303363763932,3652.180877685547,0.00014855235096715495,,0.5483333333333333,,,,,,,,,,0.3507765802741051,0.31263850659132003,0.0,1.0,0.47407387420535085,0.3550354479253292,0.0,1.0,0.21888955175876618,0.25496949560940263,0.0,1.0
79,15800,15800,-15.371550185382366,3654.710031738281,1469.9383013916015,8.7390869140625,0.23564005337655544,264.49455726623535,0.03850403515661665,3652.180877685547,0.00014557590732522786,,0.5599999999999999,,,,,,,,,,0.35087822034955024,0.3127895560860634,0.0,1.0,0.4740738736093044,0.3550353434681892,0.0,1.0,0.2189032019674778,0.255127459987998,0.0,1.0
80,16000,16000,-14.100785366296769,3649.8323291015627,1473.0500994873046,8.70712890625,0.23541326023638248,271.29024940490723,0.03868726299735006,3649.8323291015627,0.00014260469398444316,,0.5716666666666665,,,,,,,,,,0.35062276616692545,0.3123598164319992,0.0,1.0,0.4740738740563393,0.3550354743003845,0.0,1.0,0.21882337898015977,0.2548499320447445,0.0,1.0
81,16200,16200,-14.788100968301297,3659.954112548828,1477.416248779297,8.7301513671875,0.23376646488904954,278.21358047485353,0.038849748332918724,3649.8323291015627,0.00013964001421717145,,0.5833333333333334,,,,,,,,,,0.35074230924248695,0.3128080180287361,0.0,1.0,0.47407387688755986,0.355035347789526,0.0,1.0,0.2189727597683668,0.25524542838335035,0.0,1.0
82,16400,16400,-11.868733772337437,3667.9574450683594,1476.7831231689454,8.764697265625,0.23041304267942905,280.11499519348143,0.03828700506778286,3649.8323291015627,0.00013668316842994145,,0.595,,,,,,,,,,0.3499999180436134,0.3120657208561897,0.0,1.0,0.4740738743543625,0.35503544196486475,0.0,1.0,0.2188195188343525,0.25480129912495614,0.0,1.0
83,16600,16600,-9.009756456762553,3667.8982348632812,1477.9665881347655,8.7597265625,0.23068527691066265,294.5765909576416,0.039395334009611184,3649.8323291015627,0.00013373545359303857,,0.6066666666666666,,,,,,,,,,0.3504751156270504,0.3125222346186638,0.0,1.0,0.47407387584447863,0.3550353267788887,0.0,1.0,0.2188510562479496,0.255006408020854,0.0,1.0
84,16800,16800,-14.391872520707548,3664.5110473632812,1474.895569458008,8.7584619140625,0.23015500724315643,290.7140478515625,0.03802486332181244,3649.8323291015627,0.00013079816267161533,,0.6183333333333334,,,,,,,,,,0.35080646485090256,0.3130374103784561,0.0,1.0,0.4740738743543625,0.3550354380905628,0.0,1.0,0.21894450955092906,0.25541379921138285,0.0,1.0
85,17000,17000,-13.486629475951196,3660.56849609375,1480.3328985595704,8.7209423828125,0.22929977484047412,284.2458007049561,0.03634724504393383,3649.8323291015627,0.00012787258405854817,,0.63,,,,,,,,,,0.3503539662063122,0.3129128013551235,0.0,1.0,0.47407387644052507,0.35503550931811334,0.0,1.0,0.2189593768119812,0.25530210323631763,0.0,1.0
86,17200,17200,-15.231698592491448,3642.278729248047,1469.145177001953,8.6925341796875,0.22805006682872772,293.0146082305908,0.03661510574023673,3642.278729248047,0.00012496000100930838,,0.6416666666666666,,,,,,,,,,0.35064400240778926,0.3128572601079941,0.0,1.0,0.47407387509942056,0.35503549486398694,0.0,1.0,0.21885384857654572,0.25512250304222106,0.0,1.0
87,17400,17400,-13.62539256080985,3643.2339978027344,1469.3021185302734,8.6957275390625,0.22212680652737618,292.961498336792,0.03575937590805084,3642.278729248047,0.00012206169107908316,,0.6533333333333334,,,,,,,,,,0.35055708393454554,0.3124489699304104,0.0,1.0,0.4740738736093044,0.3550353437662125,0.0,1.0,0.2188898003846407,0.25486691273748874,0.0,1.0
88,17600,17600,-5.164747697263956,3650.7480236816405,1469.852025756836,8.723583984375,0.2244083672761917,293.5922930908203,0.03499001404396447,3642.278729248047,0.00011917892556239752,,0.6649999999999999,,,,,,,,,,0.3507323956489563,0.3125783994793892,0.0,1.0,0.47407387375831606,0.35503550425171854,0.0,1.0,0.21890545405447484,0.2549555169045925,0.0,1.0
89,17800,17800,-6.720301179587841,3638.2272619628907,1468.1125170898438,8.680458984375,0.22546859346330167,285.50224250793457,0.03320761346383632,3638.2272619628907,0.00011631296893548368,,0.6766666666666666,,,,,,,,,,0.3503589975833893,0.31195600584149363,0.0,1.0,0.47407387271523477,0.3550353954732418,0.0,1.0,0.2187217316031456,0.2544370360672474,0.0,1.0
90,18000,18000,-8.51067131474614,3643.149052734375,1464.9935375976563,8.7126220703125,0.22427309162914752,296.6064624786377,0.03365447548991077,3638.2272619628907,0.00011346507830163898,,0.6883333333333335,,,,,,,,,,0.3510454279184341,0.31314870089292524,0.0,1.0,0.4740738746523857,0.35503546103835104,0.0,1.0,0.2188262963294983,0.255259310901165,0.0,1.0
91,18200,18200,-11.372895307987928,3635.7405407714846,1467.4300109863282,8.6732421875,0.22869877316057682,295.502876663208,0.032693404853123685,3635.7405407714846,0.00011063650283981897,,0.7,,,,,,,,,,0.3518537573516369,0.3146520817279816,0.0,1.0,0.4740738759934902,0.3550353072583675,0.0,1.0,0.2191028453409672,0.2563117834180593,0.0,1.0
92,18400,18400,-12.853227837756275,3647.625068359375,1467.7202868652344,8.719619140625,0.2254037119448185,302.9939211273193,0.03267137495116096,3635.7405407714846,0.00010782848325670636,,0.705,,,,,,,,,,0.3506983116269112,0.3122014917433262,0.0,1.0,0.47407387375831606,0.3550355030596256,0.0,1.0,0.218869646191597,0.25463627472519873,0.0,1.0
93,18600,18600,-10.160076076462865,3635.503078613281,1461.7115563964844,8.695166015625,0.22328202433884145,291.41592514038086,0.030610984824660438,3635.503078613281,0.0001050422512424965,,0.71,,,,,,,,,,0.3514882646501064,0.3136060130596161,0.0,1.0,0.47407387420535085,0.3550353924930096,0.0,1.0,0.2189932022988796,0.2556160328537226,0.0,1.0
94,18800,18800,-16.577717484384774,3636.054581298828,1465.5821606445313,8.6818896484375,0.22039206624031066,302.1185553741455,0.03090039246559432,3635.503078613281,0.00010227902893063645,,0.715,,,,,,,,,,0.3504547120630741,0.31189184576272966,0.0,1.0,0.4740738749504089,0.3550353600084782,0.0,1.0,0.21889918208122253,0.2545712669193745,0.0,1.0
95,19000,19000,-10.998011592030526,3646.5603125,1464.6255102539062,8.7277392578125,0.22464643865823747,299.3179671478272,0.029794118939078365,3635.503078613281,9.954002836175766e-05,,0.72,,,,,,,,,,0.350810716599226,0.31258863136172294,0.0,1.0,0.4740738759934902,0.3550354391336441,0.0,1.0,0.21891917303204536,0.2550143664330244,0.0,1.0
96,19200,19200,-10.358539716619998,3646.975529785156,1465.480167236328,8.7259814453125,0.2257625538110733,301.08417274475096,0.029152911884703463,3635.503078613281,9.682645095203434e-05,,0.725,,,,,,,,,,0.3505977085232735,0.31268027663230896,0.0,1.0,0.4740738746523857,0.35503545150160787,0.0,1.0,0.21886457733809947,0.25509303487837315,0.0,1.0
97,19400,19400,-13.499798778891563,3640.4321911621096,1465.9290283203125,8.6980126953125,0.2238169026374817,299.97222076416017,0.028239230966850645,3635.503078613281,9.413948696620307e-05,,0.73,,,,,,,,,,0.35059386521577834,0.31256275907158854,0.0,1.0,0.474073875695467,0.3550353211164474,0.0,1.0,0.21888358078897,0.2550155181437731,0.0,1.0
98,19600,19600,-8.42127111017704,3631.7525744628906,1464.9483929443359,8.667216796875,0.2275034124404192,299.3068469238281,0.027380684636893658,3631.7525744628906,9.148031499547314e-05,,0.735,,,,,,,,,,0.35077043786644935,0.3130012579262257,0.0,1.0,0.47407387420535085,0.35503546267747876,0.0,1.0,0.21884067758917808,0.255172116458416,0.0,1.0
99,19800,19800,-15.664255518168211,3638.386710205078,1460.590073852539,8.7111865234375,0.22126064732670783,307.3445263671875,0.027307592344924598,3631.7525744628906,8.885010144055714e-05,,0.74,,,,,,,,,,0.3507962770760059,0.3130375941097736,0.0,1.0,0.4740738746523857,0.35503548562526704,0.0,1.0,0.218844413459301,0.2552435559034347,0.0,1.0
